time,price
2021-03-18 00:00:00,0.40373000000000003
2021-03-18 00:10:00,0.40373000000000003
2021-03-18 00:20:00,0.40373000000000003
2021-03-18 00:30:00,0.40373000000000003
2021-03-18 00:40:00,0.40373000000000003
2021-03-18 00:50:00,0.40373000000000003
2021-03-18 01:00:00,0.39927999999999997
2021-03-18 01:10:00,0.39927999999999997
2021-03-18 01:20:00,0.39927999999999997
2021-03-18 01:30:00,0.39927999999999997
2021-03-18 01:40:00,0.39927999999999997
2021-03-18 01:50:00,0.39927999999999997
2021-03-18 02:00:00,0.39857
2021-03-18 02:10:00,0.39857
2021-03-18 02:20:00,0.39857
2021-03-18 02:30:00,0.39857
2021-03-18 02:40:00,0.39857
2021-03-18 02:50:00,0.39857
2021-03-18 03:00:00,0.39907
2021-03-18 03:10:00,0.39907
2021-03-18 03:20:00,0.39907
2021-03-18 03:30:00,0.39907
2021-03-18 03:40:00,0.39907
2021-03-18 03:50:00,0.39907
2021-03-18 04:00:00,0.40241000000000005
2021-03-18 04:10:00,0.40241000000000005
2021-03-18 04:20:00,0.40241000000000005
2021-03-18 04:30:00,0.40241000000000005
2021-03-18 04:40:00,0.40241000000000005
2021-03-18 04:50:00,0.40241000000000005
2021-03-18 05:00:00,0.42133
2021-03-18 05:10:00,0.42133
2021-03-18 05:20:00,0.42133
2021-03-18 05:30:00,0.42133
2021-03-18 05:40:00,0.42133
2021-03-18 05:50:00,0.42133
2021-03-18 06:00:00,0.44208
2021-03-18 06:10:00,0.44208
2021-03-18 06:20:00,0.44208
2021-03-18 06:30:00,0.44208
2021-03-18 06:40:00,0.44208
2021-03-18 06:50:00,0.44208
2021-03-18 07:00:00,0.5349700000000001
2021-03-18 07:10:00,0.5349700000000001
2021-03-18 07:20:00,0.5349700000000001
2021-03-18 07:30:00,0.5349700000000001
2021-03-18 07:40:00,0.5349700000000001
2021-03-18 07:50:00,0.5349700000000001
2021-03-18 08:00:00,0.76971
2021-03-18 08:10:00,0.76971
2021-03-18 08:20:00,0.76971
2021-03-18 08:30:00,0.76971
2021-03-18 08:40:00,0.76971
2021-03-18 08:50:00,0.76971
2021-03-18 09:00:00,0.51766
2021-03-18 09:10:00,0.51766
2021-03-18 09:20:00,0.51766
2021-03-18 09:30:00,0.51766
2021-03-18 09:40:00,0.51766
2021-03-18 09:50:00,0.51766
2021-03-18 10:00:00,0.49378
2021-03-18 10:10:00,0.49378
2021-03-18 10:20:00,0.49378
2021-03-18 10:30:00,0.49378
2021-03-18 10:40:00,0.49378
2021-03-18 10:50:00,0.49378
2021-03-18 11:00:00,0.45473
2021-03-18 11:10:00,0.45473
2021-03-18 11:20:00,0.45473
2021-03-18 11:30:00,0.45473
2021-03-18 11:40:00,0.45473
2021-03-18 11:50:00,0.45473
2021-03-18 12:00:00,0.45341000000000004
2021-03-18 12:10:00,0.45341000000000004
2021-03-18 12:20:00,0.45341000000000004
2021-03-18 12:30:00,0.45341000000000004
2021-03-18 12:40:00,0.45341000000000004
2021-03-18 12:50:00,0.45341000000000004
2021-03-18 13:00:00,0.44582
2021-03-18 13:10:00,0.44582
2021-03-18 13:20:00,0.44582
2021-03-18 13:30:00,0.44582
2021-03-18 13:40:00,0.44582
2021-03-18 13:50:00,0.44582
2021-03-18 14:00:00,0.43803
2021-03-18 14:10:00,0.43803
2021-03-18 14:20:00,0.43803
2021-03-18 14:30:00,0.43803
2021-03-18 14:40:00,0.43803
2021-03-18 14:50:00,0.43803
2021-03-18 15:00:00,0.43368
2021-03-18 15:10:00,0.43368
2021-03-18 15:20:00,0.43368
2021-03-18 15:30:00,0.43368
2021-03-18 15:40:00,0.43368
2021-03-18 15:50:00,0.43368
2021-03-18 16:00:00,0.44026
2021-03-18 16:10:00,0.44026
2021-03-18 16:20:00,0.44026
2021-03-18 16:30:00,0.44026
2021-03-18 16:40:00,0.44026
2021-03-18 16:50:00,0.44026
2021-03-18 17:00:00,0.44906
2021-03-18 17:10:00,0.44906
2021-03-18 17:20:00,0.44906
2021-03-18 17:30:00,0.44906
2021-03-18 17:40:00,0.44906
2021-03-18 17:50:00,0.44906
2021-03-18 18:00:00,0.45402
2021-03-18 18:10:00,0.45402
2021-03-18 18:20:00,0.45402
2021-03-18 18:30:00,0.45402
2021-03-18 18:40:00,0.45402
2021-03-18 18:50:00,0.45402
2021-03-18 19:00:00,0.45462
2021-03-18 19:10:00,0.45462
2021-03-18 19:20:00,0.45462
2021-03-18 19:30:00,0.45462
2021-03-18 19:40:00,0.45462
2021-03-18 19:50:00,0.45462
2021-03-18 20:00:00,0.43631
2021-03-18 20:10:00,0.43631
2021-03-18 20:20:00,0.43631
2021-03-18 20:30:00,0.43631
2021-03-18 20:40:00,0.43631
2021-03-18 20:50:00,0.43631
2021-03-18 21:00:00,0.42811
2021-03-18 21:10:00,0.42811
2021-03-18 21:20:00,0.42811
2021-03-18 21:30:00,0.42811
2021-03-18 21:40:00,0.42811
2021-03-18 21:50:00,0.42811
2021-03-18 22:00:00,0.41779
2021-03-18 22:10:00,0.41779
2021-03-18 22:20:00,0.41779
2021-03-18 22:30:00,0.41779
2021-03-18 22:40:00,0.41779
2021-03-18 22:50:00,0.41779
2021-03-18 23:00:00,0.40312
2021-03-18 23:10:00,0.40312
2021-03-18 23:20:00,0.40312
2021-03-18 23:30:00,0.40312
2021-03-18 23:40:00,0.40312
2021-03-18 23:50:00,0.40312
2021-03-19 00:00:00,0.41214999999999996
2021-03-19 00:10:00,0.41214999999999996
2021-03-19 00:20:00,0.41214999999999996
2021-03-19 00:30:00,0.41214999999999996
2021-03-19 00:40:00,0.41214999999999996
2021-03-19 00:50:00,0.41214999999999996
2021-03-19 01:00:00,0.4058
2021-03-19 01:10:00,0.4058
2021-03-19 01:20:00,0.4058
2021-03-19 01:30:00,0.4058
2021-03-19 01:40:00,0.4058
2021-03-19 01:50:00,0.4058
2021-03-19 02:00:00,0.4051
2021-03-19 02:10:00,0.4051
2021-03-19 02:20:00,0.4051
2021-03-19 02:30:00,0.4051
2021-03-19 02:40:00,0.4051
2021-03-19 02:50:00,0.4051
2021-03-19 03:00:00,0.4058
2021-03-19 03:10:00,0.4058
2021-03-19 03:20:00,0.4058
2021-03-19 03:30:00,0.4058
2021-03-19 03:40:00,0.4058
2021-03-19 03:50:00,0.4058
2021-03-19 04:00:00,0.41457
2021-03-19 04:10:00,0.41457
2021-03-19 04:20:00,0.41457
2021-03-19 04:30:00,0.41457
2021-03-19 04:40:00,0.41457
2021-03-19 04:50:00,0.41457
2021-03-19 05:00:00,0.42848
2021-03-19 05:10:00,0.42848
2021-03-19 05:20:00,0.42848
2021-03-19 05:30:00,0.42848
2021-03-19 05:40:00,0.42848
2021-03-19 05:50:00,0.42848
2021-03-19 06:00:00,0.43926
2021-03-19 06:10:00,0.43926
2021-03-19 06:20:00,0.43926
2021-03-19 06:30:00,0.43926
2021-03-19 06:40:00,0.43926
2021-03-19 06:50:00,0.43926
2021-03-19 07:00:00,0.44783
2021-03-19 07:10:00,0.44783
2021-03-19 07:20:00,0.44783
2021-03-19 07:30:00,0.44783
2021-03-19 07:40:00,0.44783
2021-03-19 07:50:00,0.44783
2021-03-19 08:00:00,0.45469
2021-03-19 08:10:00,0.45469
2021-03-19 08:20:00,0.45469
2021-03-19 08:30:00,0.45469
2021-03-19 08:40:00,0.45469
2021-03-19 08:50:00,0.45469
2021-03-19 09:00:00,0.44703
2021-03-19 09:10:00,0.44703
2021-03-19 09:20:00,0.44703
2021-03-19 09:30:00,0.44703
2021-03-19 09:40:00,0.44703
2021-03-19 09:50:00,0.44703
2021-03-19 10:00:00,0.44279
2021-03-19 10:10:00,0.44279
2021-03-19 10:20:00,0.44279
2021-03-19 10:30:00,0.44279
2021-03-19 10:40:00,0.44279
2021-03-19 10:50:00,0.44279
2021-03-19 11:00:00,0.43725
2021-03-19 11:10:00,0.43725
2021-03-19 11:20:00,0.43725
2021-03-19 11:30:00,0.43725
2021-03-19 11:40:00,0.43725
2021-03-19 11:50:00,0.43725
2021-03-19 12:00:00,0.43351999999999996
