date,airTemp,GHI,PAI,L,PV
2021-03-18 00:00:00,,,,129.75,0.0
2021-03-18 00:10:00,,,,127.40625,0.0
2021-03-18 00:20:00,,,,132.84375,0.0
2021-03-18 00:30:00,,,,138.28125,0.0
2021-03-18 00:40:00,-0.700000007947286,,,139.78125,0.0
2021-03-18 00:50:00,-0.5333333412806193,,,133.96875,0.0
2021-03-18 01:00:00,-0.600000023841858,,,123.09375,0.0
2021-03-18 01:10:00,-0.800000011920929,,,131.0625,0.0
2021-03-18 01:20:00,-1.0500000119209298,,,129.75,0.0
2021-03-18 01:30:00,-1.0,,,128.34375,0.0
2021-03-18 01:40:00,-0.9500000178813934,,,127.78125,0.0
2021-03-18 01:50:00,-1.10000002384186,,,129.65625,0.0
2021-03-18 02:00:00,-1.3000000317891434,,,131.15625,0.0
2021-03-18 02:10:00,-1.5500000119209298,,,130.96875,0.0
2021-03-18 02:20:00,-1.750000059604645,,,135.09375,0.0
2021-03-18 02:30:00,,,,129.84375,0.0
2021-03-18 02:40:00,,,,129.375,0.0
2021-03-18 02:50:00,-2.00000003973643,,,132.46875,0.0
2021-03-18 03:00:00,-2.0,,,130.125,0.0
2021-03-18 03:10:00,-2.00000003973643,,,131.90625,0.0
2021-03-18 03:20:00,-2.0,,,135.9375,0.0
2021-03-18 03:30:00,-2.150000095367435,,,130.125,0.0
2021-03-18 03:40:00,-2.25,,,132.75,0.0
2021-03-18 03:50:00,-2.00000003973643,,,127.59375,0.0
2021-03-18 04:00:00,-1.850000023841855,,,123.46875,0.0
2021-03-18 04:10:00,-2.050000071525575,,,135.0,0.0
2021-03-18 04:20:00,-2.050000071525575,,,134.25,0.0
2021-03-18 04:30:00,-2.20000004768372,,,151.96875,0.0
2021-03-18 04:40:00,-2.10000014305115,,,151.125,0.0
2021-03-18 04:50:00,-2.050000071525575,,,145.40625,0.0
2021-03-18 05:00:00,-2.20000004768372,,,226.96875,0.0
2021-03-18 05:10:00,-2.29999995231628,5.333333333333333,5.5,246.5625,0.0
2021-03-18 05:20:00,-2.150000095367435,6.666666666666667,7.75,275.8125,0.0
2021-03-18 05:30:00,-1.9000000158945702,9.4,10.75,298.96875,0.0
2021-03-18 05:40:00,-2.00000003973643,23.0,20.285714285714285,284.4375,7.5
2021-03-18 05:50:00,-2.0,43.0,30.666666666666668,261.65625,16.125
2021-03-18 06:00:00,-1.850000023841855,33.666666666666664,36.166666666666664,266.71875,16.125
2021-03-18 06:10:00,-1.89999997615814,38.0,43.333333333333336,266.25,19.125
2021-03-18 06:20:00,-1.80000007152557,50.857142857142854,62.0,260.53125,27.0
2021-03-18 06:30:00,-1.65000003576279,82.28571428571429,101.71428571428571,278.625,46.875
2021-03-18 06:40:00,-1.3500000238418577,112.16666666666667,139.66666666666666,279.46875,67.875
2021-03-18 06:50:00,-0.9000000119209293,140.85714285714286,180.28571428571428,297.1875,83.25
2021-03-18 07:00:00,-0.5000000099341073,137.0,163.125,301.40625,86.625
2021-03-18 07:10:00,-0.20000000546375898,133.8,161.83333333333334,298.21875,81.0
2021-03-18 07:20:00,0.20000000447034819,182.42857142857142,239.85714285714286,310.6875,108.0
2021-03-18 07:30:00,0.700000011920929,265.2857142857143,353.7142857142857,291.5625,168.0
2021-03-18 07:40:00,1.5333333412806198,262.57142857142856,339.14285714285717,307.40625,157.125
2021-03-18 07:50:00,2.425000071525575,236.5,289.125,313.96875,155.25
2021-03-18 08:00:00,2.683333357175192,200.42857142857142,239.0,319.125,122.625
2021-03-18 08:10:00,2.6750000715255746,217.0,254.28571428571428,321.1875,135.0
2021-03-18 08:20:00,2.8000000476837164,258.57142857142856,307.57142857142856,249.9375,169.125
2021-03-18 08:30:00,3.360000038146972,242.71428571428572,292.5,247.40625,169.875
2021-03-18 08:40:00,3.7833333810170497,307.14285714285717,355.42857142857144,262.96875,189.375
2021-03-18 08:50:00,3.7800000667572022,261.57142857142856,306.7142857142857,274.125,172.125
2021-03-18 09:00:00,4.160000038146972,228.42857142857142,263.14285714285717,275.0625,163.5
2021-03-18 09:10:00,4.30000019073486,288.375,327.875,276.28125,182.25
2021-03-18 09:20:00,4.516666730244952,328.0,364.7142857142857,351.9375,214.875
2021-03-18 09:30:00,4.980000114440915,281.14285714285717,306.14285714285717,383.0625,186.375
2021-03-18 09:40:00,5.3142858232770624,249.33333333333334,269.3333333333333,376.40625,163.875
2021-03-18 09:50:00,4.675000071525572,353.125,373.375,408.5625,232.875
2021-03-18 10:00:00,4.933333476384478,485.7142857142857,508.7142857142857,352.40625,307.125
2021-03-18 10:10:00,5.966666777928668,462.14285714285717,479.14285714285717,393.28125,278.625
2021-03-18 10:20:00,6.240000057220458,364.8333333333333,370.85714285714283,344.4375,237.375
2021-03-18 10:30:00,6.250000079472858,344.85714285714283,356.85714285714283,332.34375,223.125
2021-03-18 10:40:00,6.614285877772738,281.85714285714283,293.875,256.40625,189.75
2021-03-18 10:50:00,6.350000143051145,309.7142857142857,313.57142857142856,393.1875,202.875
2021-03-18 11:00:00,6.380000114440916,349.57142857142856,345.85714285714283,349.78125,236.25
2021-03-18 11:10:00,6.300000111262001,370.0,358.14285714285717,335.4375,237.75
2021-03-18 11:20:00,6.485714299338205,290.14285714285717,281.0,297.28125,193.875
2021-03-18 11:30:00,6.65000009536743,261.42857142857144,255.71428571428572,341.25,172.125
2021-03-18 11:40:00,6.950000047683714,308.42857142857144,303.7142857142857,317.15625,204.0
2021-03-18 11:50:00,7.100000023841858,319.2857142857143,319.57142857142856,326.15625,219.375
2021-03-18 12:00:00,7.375000119209288,280.42857142857144,290.5,301.78125,186.0
2021-03-18 12:10:00,7.65000009536743,258.7142857142857,270.42857142857144,312.1875,169.5
2021-03-18 12:20:00,7.516666730244953,266.57142857142856,274.0,311.8125,179.25
2021-03-18 12:30:00,7.683333476384479,258.0,267.42857142857144,324.46875,172.875
2021-03-18 12:40:00,7.716666857401527,238.85714285714286,246.85714285714286,295.03125,160.125
2021-03-18 12:50:00,8.00000011920929,206.85714285714286,217.83333333333334,319.125,138.0
2021-03-18 13:00:00,8.40000025431315,190.83333333333334,201.42857142857142,301.96875,127.125
2021-03-18 13:10:00,8.480000114440918,190.83333333333334,200.57142857142858,281.4375,126.75
2021-03-18 13:20:00,8.350000143051147,193.0,201.4,293.0625,130.125
2021-03-18 13:30:00,8.275000095367432,191.0,198.5,294.65625,127.125
2021-03-18 13:40:00,8.100000143051151,180.5,188.57142857142858,309.1875,120.0
2021-03-18 13:50:00,8.03333346048991,180.57142857142858,188.6,324.09375,120.0
2021-03-18 14:00:00,8.020000171661378,189.28571428571428,192.66666666666666,303.75,124.125
2021-03-18 14:10:00,8.050000190734865,205.28571428571428,197.83333333333334,287.25,139.5
2021-03-18 14:20:00,8.16666666666667,225.5,193.25,263.0625,136.5
2021-03-18 14:30:00,8.666666984558105,297.14285714285717,232.28571428571428,253.03125,210.0
2021-03-18 14:40:00,8.750000158945719,203.57142857142858,177.85714285714286,282.28125,128.625
2021-03-18 14:50:00,8.783333619435629,149.83333333333334,138.83333333333334,261.9375,97.125
2021-03-18 15:00:00,8.700000047683718,134.57142857142858,115.25,256.78125,89.25
2021-03-18 15:10:00,8.633333524068197,181.42857142857142,111.28571428571429,249.1875,106.875
2021-03-18 15:20:00,8.950000286102295,221.28571428571428,130.0,237.0,139.125
2021-03-18 15:30:00,9.250000158945719,242.66666666666666,145.85714285714286,219.65625,151.5
2021-03-18 15:40:00,9.640000152587891,229.71428571428572,138.875,233.71875,138.375
2021-03-18 15:50:00,9.516666889190674,132.85714285714286,86.85714285714286,243.9375,81.0
2021-03-18 16:00:00,9.00000031789144,92.71428571428571,65.0,221.25,57.0
2021-03-18 16:10:00,8.75,83.125,66.375,210.1875,51.75
2021-03-18 16:20:00,8.50000031789144,55.714285714285715,48.285714285714285,193.59375,33.375
2021-03-18 16:30:00,8.266666730244953,53.0,35.857142857142854,188.34375,27.75
2021-03-18 16:40:00,8.40000057220459,73.14285714285714,31.8,201.0,33.75
2021-03-18 16:50:00,8.25,41.857142857142854,20.571428571428573,199.5,18.375
2021-03-18 17:00:00,8.000000158945719,29.857142857142858,12.0,201.9375,8.625
2021-03-18 17:10:00,7.500000136239185,10.5,8.5,208.40625,3.375
2021-03-18 17:20:00,6.90000009536743,6.0,3.6666666666666665,228.65625,0.75
2021-03-18 17:30:00,6.5,0.0,,295.59375,0.0
2021-03-18 17:40:00,6.30000019073486,,,318.65625,0.0
2021-03-18 17:50:00,5.9500001271565734,,,324.1875,0.0
2021-03-18 18:00:00,5.5,,,288.1875,0.0
2021-03-18 18:10:00,5.050000111262002,,,260.15625,0.0
2021-03-18 18:20:00,4.600000143051145,,,249.9375,0.0
2021-03-18 18:30:00,4.250000119209288,,,249.84375,0.0
2021-03-18 18:40:00,3.7500000397364297,,,241.3125,0.0
2021-03-18 18:50:00,3.200000047683716,,,233.8125,0.0
2021-03-18 19:00:00,2.7500000596046448,,,233.90625,0.0
2021-03-18 19:10:00,2.40000001589457,,,230.90625,0.0
2021-03-18 19:20:00,2.25,,,233.71875,0.0
2021-03-18 19:30:00,2.0500000417232527,,,247.78125,0.0
2021-03-18 19:40:00,1.6500000357627875,,,252.0,0.0
2021-03-18 19:50:00,1.3000000317891434,,,237.84375,0.0
2021-03-18 20:00:00,,,,217.59375,0.0
2021-03-18 20:10:00,1.350000023841855,,,212.71875,0.0
2021-03-18 20:20:00,1.60000002384186,,,209.90625,0.0
2021-03-18 20:30:00,,,,233.8125,0.0
2021-03-18 20:40:00,1.80000007152557,,,219.0,0.0
2021-03-18 20:50:00,2.0000000298023224,,,168.5625,0.0
2021-03-18 21:00:00,2.100000083446505,,,119.90625,0.0
2021-03-18 21:10:00,2.40000009536743,,,86.71875,0.0
2021-03-18 21:20:00,2.5000000596046448,,,114.375,0.0
2021-03-18 21:30:00,3.787500083446502,,,108.9375,0.0
2021-03-18 21:40:00,5.02500009536743,,,103.03125,0.0
2021-03-18 21:50:00,4.850000063578286,,,103.78125,0.0
2021-03-18 22:00:00,4.5,,,75.46875,0.0
2021-03-18 22:10:00,4.40000009536743,,,66.46875,0.0
2021-03-18 22:20:00,4.450000047683715,,,76.3125,0.0
2021-03-18 22:30:00,4.450000047683715,,,88.6875,0.0
2021-03-18 22:40:00,4.250000238418575,,,105.9375,0.0
2021-03-18 22:50:00,4.049999952316285,,,115.03125,0.0
2021-03-18 23:00:00,3.90000009536743,,,115.78125,0.0
2021-03-18 23:10:00,3.79999995231628,,,118.21875,0.0
2021-03-18 23:20:00,,,,110.625,0.0
2021-03-18 23:30:00,3.70000004768372,,,118.03125,0.0
2021-03-18 23:40:00,3.400000047683716,,,119.625,0.0
2021-03-18 23:50:00,3.0666667620341,,,123.1875,0.0
2021-03-19 00:00:00,3.25,,,128.0625,0.0
2021-03-19 00:10:00,3.5500000715255746,,,125.53125,0.0
2021-03-19 00:20:00,,,,129.65625,0.0
2021-03-19 00:30:00,3.550000071525575,,,130.6875,0.0
2021-03-19 00:40:00,3.550000071525575,,,133.03125,0.0
2021-03-19 00:50:00,3.2500000596046448,,,133.03125,0.0
2021-03-19 01:00:00,2.800000047683716,,,138.75,0.0
2021-03-19 01:10:00,2.75,,,138.09375,0.0
2021-03-19 01:20:00,3.0000000596046448,,,128.0625,0.0
2021-03-19 01:30:00,3.1800000667572044,,,125.8125,0.0
2021-03-19 01:40:00,3.29999995231628,,,135.46875,0.0
2021-03-19 01:50:00,3.150000095367435,,,128.71875,0.0
2021-03-19 02:00:00,3.150000095367435,,,126.5625,0.0
2021-03-19 02:10:00,2.950000047683715,,,123.5625,0.0
2021-03-19 02:20:00,2.6500000357627878,,,129.65625,0.0
2021-03-19 02:30:00,1.871428608894347,,,126.46875,0.0
