,PV,P1,P2,Spot_pris,PV_pred,PL_pred
0,0.0,1.02987637300976,15.0979726270307,1.59,0.0,16.12784900004046
1,0.0,1.1676682699471699,16.008257660083498,1.59,0.0,17.17592593003067
2,0.0,1.3828125,17.6447999300435,1.59,0.0,19.0276124300435
3,0.0,1.46217105200049,16.7208646679064,1.59,0.0,18.18303571990689
4,0.0,1.40501644799951,16.259335402050098,1.59,5.977353325314251,17.66435185004961
5,0.0,1.1640625,15.2572337898891,1.59,4.106441782337551,16.4212962898891
6,0.0,1.07499999995343,14.9162749301177,1.58,2.615166707322214,15.99127493007113
7,0.0,1.20073529402725,15.1320638558827,1.58,0.46763453151028966,16.33279914990995
8,0.0,1.33455882302951,14.850626357016198,1.58,1.581112658011289,16.185185180045707
9,0.0,1.37234477093443,15.1048632091843,1.58,0.0,16.47720798011873
10,0.0,1.24236111203209,15.5628383178264,1.58,3.6425574719739604,16.80519942985849
11,0.0,1.1098214280791598,15.6216600518674,1.58,6.913751981618796,16.73148147994656
12,0.0,1.08344780199695,15.043332828092401,1.57,0.0,16.12678063008935
13,0.0,1.0096153849735898,14.757122504990498,1.57,0.10429272346448326,15.766737889964087
14,0.453125,1.0096153849735898,14.8561253549997,1.57,0.0,15.865740739973289
15,1.0999999999767198,1.1875,16.261574069969402,1.57,0.0,17.449074069969402
16,2.10023148101754,1.2067307690158502,16.0941951610148,1.57,2.0875392975574405,17.300925930030647
17,3.3996160789975,1.12243589700665,15.141452993149901,1.57,7.597972478334992,16.26388889015655
18,4.71640243998263,1.22598039195873,15.348805927904301,1.58,0.0,16.57478631986303
19,6.49379901902284,1.15467437007464,18.089983749901897,1.58,5.802881818302171,19.24465811997654
20,8.44056372600608,1.10714285692666,18.4606990230968,1.58,11.083709212880946,19.56784188002346
21,10.1482843129779,1.12053571501747,17.5662520350888,1.58,1.8475090620758685,18.686787750106273
22,12.4552696080063,1.19791666604578,18.075231483904602,1.58,6.050657563915949,19.273148149950384
23,13.428308824019,1.13020833395422,19.9146634661593,1.58,11.189419943829325,21.04487180011352
24,15.3359139329987,1.08020833297633,18.9952902370133,1.56,20.121877216902323,20.07549856998963
25,16.9165370470146,1.17916666704696,18.371759262750896,1.56,16.10613759109764,19.550925929797856
26,18.9001225489774,1.0567307689925698,23.494195151026396,1.56,21.127213381685447,24.550925920018965
27,12.447162518976299,0.9711538460105659,31.339031344046802,1.56,8.802824762357593,32.31018519005737
28,12.437641402997501,1.1262820509728002,31.001566949067602,1.56,16.073869480068982,32.1278490000404
29,13.916053921042499,1.3583333339775,32.0415954460623,1.56,7.882489957933071,33.3999287800398
30,16.4011123679811,1.5062499999767198,32.9844907399965,1.51,16.222208280369617,34.49074073997322
31,20.680382730031898,1.5843750000931298,32.2072916598991,1.51,23.736093697773512,33.79166665999223
32,23.9969362749835,1.6397321419790398,32.8990855279844,1.51,20.59067547510386,34.538817669963436
33,25.458161765011,1.6533385099610298,35.3418538001133,1.51,15.363909596340227,36.99519231007433
34,22.0832692299737,1.8813043480040499,36.793019011966,1.51,14.151190151794541,38.67432335997005
35,25.386877827986602,2.03455357102212,37.641372348996796,1.51,18.33556475443794,39.67592592001892
36,26.437040442018798,2.0554464289452903,38.375109130982295,1.52,28.003477165509544,40.43055555992758
37,34.3374693620135,1.97048076905776,36.196185900946105,1.52,33.805168597648716,38.16666667000386
38,43.1973039219738,1.8007097069639701,36.5979726230726,1.52,38.22208634882398,38.39868233003657
39,52.5833333330229,1.72267316002399,38.9295704299584,1.52,59.754171409645785,40.65224358998239
40,54.6144654980162,1.88909932598472,40.6340488239657,1.52,54.08374913386204,42.523148149950416
41,55.0944805809995,2.0020370379788797,41.840555552044,1.52,50.69680476909122,43.84259259002288
42,58.894607842958095,1.7998809519922399,42.5859808780951,1.65,64.76161509972012,44.38586183008734
43,60.6764705880196,1.85788690508343,45.737732744775705,1.65,68.89839087405184,47.59561964985914
44,61.4756669490016,2.0465029759798203,45.9534970240202,1.65,68.9147445617227,48.00000000000002
45,62.72653893299871,1.9713541669771102,47.85734954313379,1.65,59.41113792043924,49.8287037101109
46,62.610600490996106,2.2781249999534303,49.9562054800335,1.65,61.10488043340259,52.23433047998694
47,63.654718136997005,2.3644531250465697,49.0401052848902,1.65,65.00527614537506,51.40455840993677
48,66.03939243900821,2.35337094904389,52.9295706410194,1.71,68.75152696095488,55.282941590063295
49,67.2289899140014,2.12635695992503,53.914775519981,1.71,70.15244249761369,56.04113247990603
